id;temperature;altitude;pressure;uv_index;
1291,29.317999,646.83405,934.924,0.0,2024-08-05 16:05:11,2024-08-05 16:05:11
1292,29.298,646.76404,934.932,0.0,2024-08-05 16:05:13,2024-08-05 16:05:13
1293,29.290003,647.102,934.89404,0.0,2024-08-05 16:05:19,2024-08-05 16:05:19
1294,29.290003,647.118,934.89197,0.0,2024-08-05 16:05:25,2024-08-05 16:05:25
1295,29.298,647.188,934.884,0.0,2024-08-05 16:05:32,2024-08-05 16:05:32
1296,29.276001,646.584,934.952,0.0,2024-08-05 16:05:38,2024-08-05 16:05:38
1297,29.203999,647.42004,934.85803,0.0,2024-08-05 16:05:44,2024-08-05 16:05:44
1298,28.784,645.786,935.042,0.0,2024-08-05 17:00:04,2024-08-05 17:00:04
1299,27.27,643.76,935.27,0.0,2024-08-05 17:00:08,2024-08-05 17:00:08
1300,27.266,642.904,935.366,0.0,2024-08-05 17:00:14,2024-08-05 17:00:14
1301,27.254002,643.312,935.31995,0.0,2024-08-05 17:00:20,2024-08-05 17:00:20
1302,27.232,643.73804,935.272,0.0,2024-08-05 17:00:27,2024-08-05 17:00:27
1303,27.187998,643.61597,935.286,0.0,2024-08-05 17:00:33,2024-08-05 17:00:33
1304,27.09,643.36804,935.3141,0.0,2024-08-05 17:00:39,2024-08-05 17:00:39
1305,27.056,643.17395,935.33594,0.0,2024-08-05 17:00:46,2024-08-05 17:00:46
1306,27.1,643.386,935.312,0.0,2024-08-05 17:00:52,2024-08-05 17:00:52
1307,27.159998,643.082,935.346,0.0,2024-08-05 17:00:58,2024-08-05 17:00:58
1308,27.207998,642.956,935.36,0.0,2024-08-05 17:01:05,2024-08-05 17:01:05
1309,27.242,642.674,935.39197,0.0,2024-08-05 17:01:11,2024-08-05 17:01:11
1310,27.279999,643.24207,935.328,0.0,2024-08-05 17:01:17,2024-08-05 17:01:17
1311,27.328,642.97595,935.35803,0.0,2024-08-05 17:01:24,2024-08-05 17:01:24
1312,27.352,642.834,935.374,0.0,2024-08-05 17:01:30,2024-08-05 17:01:30
1313,27.385998,642.902,935.366,0.0,2024-08-05 17:01:41,2024-08-05 17:01:41
1314,27.411999,643.156,935.338,0.0,2024-08-05 17:01:43,2024-08-05 17:01:43
1315,27.438,643.116,935.342,0.0,2024-08-05 17:01:49,2024-08-05 17:01:49
1316,27.458002,643.508,935.29803,0.0,2024-08-05 17:01:55,2024-08-05 17:01:55
1317,27.498001,643.008,935.354,0.0,2024-08-05 17:02:01,2024-08-05 17:02:01
1318,27.518002,643.012,935.354,0.0,2024-08-05 17:02:08,2024-08-05 17:02:08
1319,27.540003,642.81396,935.376,0.0,2024-08-05 17:02:14,2024-08-05 17:02:14
1320,27.560001,642.88605,935.368,0.0,2024-08-05 17:02:21,2024-08-05 17:02:21
1321,27.578,642.81604,935.376,0.0,2024-08-05 17:02:27,2024-08-05 17:02:27
1322,27.594,643.226,935.32996,0.0,2024-08-05 17:02:34,2024-08-05 17:02:34
1323,27.618,643.224,935.32996,0.0,2024-08-05 17:02:39,2024-08-05 17:02:39
1324,27.632,643.19,935.334,0.0,2024-08-05 17:02:46,2024-08-05 17:02:46
1325,27.644001,642.62,935.39795,0.0,2024-08-05 17:02:52,2024-08-05 17:02:52
1326,27.664001,642.71204,935.388,0.0,2024-08-05 17:02:58,2024-08-05 17:02:58
1327,27.678,642.868,935.37,0.0,2024-08-05 17:03:05,2024-08-05 17:03:05
1328,27.688,643.046,935.35,0.0,2024-08-05 17:03:11,2024-08-05 17:03:11
1329,27.697998,643.064,935.34796,0.0,2024-08-05 17:03:17,2024-08-05 17:03:17
1330,27.721996,643.27997,935.32404,0.0,2024-08-05 17:03:25,2024-08-05 17:03:25
1331,27.735998,642.71,935.388,0.0,2024-08-05 17:03:30,2024-08-05 17:03:30
1332,27.748001,643.1,935.34393,0.0,2024-08-05 17:03:36,2024-08-05 17:03:36
1333,27.776001,642.6359,935.396,0.0,2024-08-05 17:03:43,2024-08-05 17:03:43
1334,27.792002,643.00995,935.354,0.0,2024-08-05 17:03:49,2024-08-05 17:03:49
1335,27.801998,643.02795,935.35205,0.0,2024-08-05 17:03:55,2024-08-05 17:03:55
1336,27.822,642.76196,935.382,0.0,2024-08-05 17:04:01,2024-08-05 17:04:01
1337,27.829998,642.38995,935.424,0.0,2024-08-05 17:04:08,2024-08-05 17:04:08
1338,27.845999,642.354,935.4279,0.0,2024-08-05 17:04:14,2024-08-05 17:04:14
1339,27.858002,643.31396,935.32,0.0,2024-08-05 17:04:20,2024-08-05 17:04:20
1340,27.86,643.67,935.2801,0.0,2024-08-05 17:04:27,2024-08-05 17:04:27
1341,27.842001,643.66797,935.27997,0.0,2024-08-05 17:04:33,2024-08-05 17:04:33
1342,27.752003,643.812,935.264,0.0,2024-08-05 17:04:39,2024-08-05 17:04:39
1343,27.598001,643.154,935.338,0.0,2024-08-05 17:04:46,2024-08-05 17:04:46
1344,27.539999,643.242,935.32794,0.0,2024-08-05 17:04:52,2024-08-05 17:04:52
1345,27.508001,643.24,935.328,0.0,2024-08-05 17:04:58,2024-08-05 17:04:58
1346,27.49,642.724,935.3859,0.0,2024-08-05 17:05:05,2024-08-05 17:05:05
1347,29.165,641.74164,935.50195,0.0,2024-08-05 17:14:51,2024-08-05 17:14:51
1348,29.210001,642.17395,935.44806,0.0,2024-08-05 17:14:57,2024-08-05 17:14:57
1349,29.241999,641.714,935.5,0.0,2024-08-05 17:15:03,2024-08-05 17:15:03
1350,29.273998,641.982,935.47003,0.0,2024-08-05 17:15:10,2024-08-05 17:15:10
1351,29.301998,642.034,935.464,0.0,2024-08-05 17:15:16,2024-08-05 17:15:16
1352,29.334,641.91003,935.478,0.0,2024-08-05 17:15:22,2024-08-05 17:15:22
1353,29.355999,641.894,935.4801,0.0,2024-08-05 17:15:29,2024-08-05 17:15:29
1354,29.38,641.836,935.486,0.0,2024-08-05 17:15:35,2024-08-05 17:15:35
1355,29.4,641.62396,935.5101,0.0,2024-08-05 17:15:41,2024-08-05 17:15:41
1356,29.418,641.65796,935.50604,0.0,2024-08-05 17:15:47,2024-08-05 17:15:47
1357,29.442001,641.92395,935.47595,0.0,2024-08-05 17:15:54,2024-08-05 17:15:54
1358,29.458002,641.854,935.484,0.0,2024-08-05 17:16:01,2024-08-05 17:16:01
1359,29.475998,642.084,935.458,0.0,2024-08-05 17:16:06,2024-08-05 17:16:06
1360,29.491999,641.73004,935.49805,0.0,2024-08-05 17:16:13,2024-08-05 17:16:13
1361,29.508001,641.68,935.504,0.0,2024-08-05 17:16:19,2024-08-05 17:16:19
1362,29.523998,642.016,935.466,0.0,2024-08-05 17:16:25,2024-08-05 17:16:25
1363,29.534,641.73,935.49805,0.0,2024-08-05 17:16:32,2024-08-05 17:16:32
1364,29.538,641.448,935.52997,0.0,2024-08-05 17:16:38,2024-08-05 17:16:38
1365,29.570002,641.09,935.57,0.0,2024-08-05 17:16:44,2024-08-05 17:16:44
1366,29.576,641.344,935.542,0.0,2024-08-05 17:16:51,2024-08-05 17:16:51
1367,29.579998,641.66003,935.506,0.0,2024-08-05 17:16:57,2024-08-05 17:16:57
1368,29.578,641.73206,935.4979,0.0,2024-08-05 17:17:03,2024-08-05 17:17:03
1369,29.579998,641.64404,935.508,0.0,2024-08-05 17:17:10,2024-08-05 17:17:10
1370,29.567999,641.554,935.51794,0.0,2024-08-05 17:17:16,2024-08-05 17:17:16
1371,29.566,641.62604,935.50995,0.0,2024-08-05 17:17:23,2024-08-05 17:17:23
1372,29.576,641.11,935.568,0.0,2024-08-05 17:17:29,2024-08-05 17:17:29
1373,29.579998,641.66003,935.506,0.0,2024-08-05 17:17:35,2024-08-05 17:17:35
1374,29.592001,642.124,935.454,0.0,2024-08-05 17:17:41,2024-08-05 17:17:41
1375,29.612,641.55396,935.51794,0.0,2024-08-05 17:17:48,2024-08-05 17:17:48
1376,29.641998,641.218,935.556,0.0,2024-08-05 17:17:54,2024-08-05 17:17:54
1377,29.661999,641.41003,935.534,0.0,2024-08-05 17:18:01,2024-08-05 17:18:01
1378,29.692001,641.30194,935.5461,0.0,2024-08-05 17:18:07,2024-08-05 17:18:07
1379,29.716,641.64,935.508,0.0,2024-08-05 17:18:13,2024-08-05 17:18:13
1380,29.745998,641.214,935.556,0.0,2024-08-05 17:18:19,2024-08-05 17:18:19
1381,29.77,642.068,935.45996,0.0,2024-08-05 17:18:25,2024-08-05 17:18:25
1382,29.794,641.02,935.578,0.0,2024-08-05 17:18:32,2024-08-05 17:18:32
1383,29.814001,641.66,935.50604,0.0,2024-08-05 17:18:38,2024-08-05 17:18:38
1384,29.835999,641.856,935.484,0.0,2024-08-05 17:18:44,2024-08-05 17:18:44
1385,29.28,742.63165,924.204,0.0,2024-08-05 23:59:28,2024-08-05 23:59:28
1386,29.280003,742.59607,924.204,0.0,2024-08-05 23:59:32,2024-08-05 23:59:32
1387,25.508001,607.576,939.348,0.0,2024-08-06 08:32:08,2024-08-06 08:32:08
1388,25.522,611.65,938.888,0.0,2024-08-06 08:32:14,2024-08-06 08:32:14
1389,25.98,618.546,938.11,0.0,2024-08-06 08:32:20,2024-08-06 08:32:20
1390,26.7,618.118,938.158,0.0,2024-08-06 08:32:27,2024-08-06 08:32:27
1391,27.289999,618.598,938.104,0.0,2024-08-06 08:32:33,2024-08-06 08:32:33
1392,27.892002,617.978,938.174,0.0,2024-08-06 08:32:39,2024-08-06 08:32:39
1393,28.38,616.20593,938.374,0.0,2024-08-06 08:32:46,2024-08-06 08:32:46
1394,28.756,622.19006,937.7,0.0,2024-08-06 08:32:52,2024-08-06 08:32:52
1395,28.994,613.86395,938.63806,0.0,2024-08-06 08:32:58,2024-08-06 08:32:58
1396,29.290003,618.61597,938.10205,0.0,2024-08-06 08:33:05,2024-08-06 08:33:05
1397,29.566,618.528,938.112,0.0,2024-08-06 08:33:11,2024-08-06 08:33:11
1398,29.928,618.954,938.06396,0.0,2024-08-06 08:33:17,2024-08-06 08:33:17
1399,30.26,617.978,938.174,0.0,2024-08-06 08:33:24,2024-08-06 08:33:24
1400,30.586002,616.66595,938.32196,0.0,2024-08-06 08:33:30,2024-08-06 08:33:30
1401,27.951666,635.5843,936.20996,0.0,2024-08-06 12:44:28,2024-08-06 12:44:28
1402,27.951666,635.5843,936.20996,0.0,2024-08-06 12:44:28,2024-08-06 12:44:28
1403,26.58,636.0833,936.1333,0.0,2024-08-06 12:44:31,2024-08-06 12:44:31
1404,26.58,636.0833,936.1333,0.0,2024-08-06 12:44:31,2024-08-06 12:44:31
1405,26.513332,635.61334,936.1867,0.0,2024-08-06 12:44:35,2024-08-06 12:44:35
1406,26.513332,635.61334,936.1867,0.0,2024-08-06 12:44:35,2024-08-06 12:44:35
1407,26.473335,635.73004,936.17334,0.0,2024-08-06 12:44:39,2024-08-06 12:44:39
1408,26.473335,635.73004,936.17334,0.0,2024-08-06 12:44:39,2024-08-06 12:44:39
1409,24.237999,637.64404,935.966,0.0,2024-08-06 13:00:00,2024-08-06 13:00:00
1410,24.254,637.96796,935.92004,0.0,2024-08-06 13:00:06,2024-08-06 13:00:06
1411,24.290003,637.646,935.95,0.0,2024-08-06 13:00:12,2024-08-06 13:00:12
1412,24.354,638.268,935.87,0.0,2024-08-06 13:00:18,2024-08-06 13:00:18
1413,24.278002,638.58606,935.87,0.0,2024-08-06 13:00:25,2024-08-06 13:00:25
1414,24.286,638.356,935.8859,0.0,2024-08-06 13:00:31,2024-08-06 13:00:31
1415,24.392,638.374,935.8641,0.0,2024-08-06 13:00:37,2024-08-06 13:00:37
1416,24.618,638.568,935.838,0.0,2024-08-06 13:00:44,2024-08-06 13:00:44
1417,25.04,638.924,935.804,0.0,2024-08-06 13:00:50,2024-08-06 13:00:50
1418,25.646002,641.854,935.38007,1.22,2024-08-06 13:00:56,2024-08-06 13:00:56
1419,27.281998,644.11395,935.2279,1.47,2024-08-06 13:01:03,2024-08-06 13:01:03
1420,28.751999,645.03796,935.258,0.0,2024-08-06 13:01:09,2024-08-06 13:01:09
1421,29.844,639.938,935.62,0.37,2024-08-06 13:01:15,2024-08-06 13:01:15
1422,31.05,640.15,935.69794,0.39,2024-08-06 13:01:22,2024-08-06 13:01:22
1423,31.978,640.328,935.692,0.18,2024-08-06 13:01:28,2024-08-06 13:01:28
1424,32.754,639.812,935.7199,0.0,2024-08-06 13:01:34,2024-08-06 13:01:34
1425,33.398,639.776,935.666,0.08,2024-08-06 13:01:41,2024-08-06 13:01:41
1426,33.944,641.716,935.48596,0.64,2024-08-06 13:01:47,2024-08-06 13:01:47
1427,34.797997,642.22797,935.422,0.53,2024-08-06 13:01:53,2024-08-06 13:01:53
1428,35.691998,642.7101,935.35803,0.9,2024-08-06 13:02:00,2024-08-06 13:02:00
1429,36.711998,645.46204,935.04395,1.73,2024-08-06 13:02:06,2024-08-06 13:02:06
1430,37.934,646.76196,934.92206,1.63,2024-08-06 13:02:12,2024-08-06 13:02:12
1431,39.056,645.892,935.026,1.7,2024-08-06 13:02:18,2024-08-06 13:02:18
1432,40.092,646.14,934.996,1.67,2024-08-06 13:02:25,2024-08-06 13:02:25
1433,40.94,646.5839,934.95996,1.77,2024-08-06 13:02:31,2024-08-06 13:02:31
1434,41.72,646.568,934.946,1.7,2024-08-06 13:02:37,2024-08-06 13:02:37
1435,42.184,646.514,934.958,1.88,2024-08-06 13:02:44,2024-08-06 13:02:44
1436,42.834,646.17596,935.008,1.86,2024-08-06 13:02:50,2024-08-06 13:02:50
1437,43.68,646.64,934.93604,1.89,2024-08-06 13:02:56,2024-08-06 13:02:56
1438,44.289997,646.72797,934.91394,1.93,2024-08-06 13:03:03,2024-08-06 13:03:03
1439,44.552002,646.62,934.9779,2.05,2024-08-06 13:03:09,2024-08-06 13:03:09
1440,44.946,646.158,934.98206,1.88,2024-08-06 13:03:15,2024-08-06 13:03:15
1441,44.936,646.372,934.9959,1.99,2024-08-06 13:03:22,2024-08-06 13:03:22
1442,45.156,646.37195,934.97003,1.93,2024-08-06 13:03:28,2024-08-06 13:03:28
1443,45.401997,646.584,934.94403,2.02,2024-08-06 13:03:34,2024-08-06 13:03:34
1444,45.612,646.64,934.94006,1.93,2024-08-06 13:03:41,2024-08-06 13:03:41
1445,45.851997,646.95795,934.896,1.93,2024-08-06 13:03:47,2024-08-06 13:03:47
1446,45.696003,647.422,934.882,1.89,2024-08-06 13:03:53,2024-08-06 13:03:53
1447,45.434,645.534,934.91797,0.0,2024-08-06 13:03:59,2024-08-06 13:03:59
1448,44.975998,648.30994,934.91797,2.11,2024-08-06 13:04:06,2024-08-06 13:04:06
1449,44.658,645.162,935.13995,2.38,2024-08-06 13:04:12,2024-08-06 13:04:12
1450,44.158,644.93,935.13,2.28,2024-08-06 13:04:18,2024-08-06 13:04:18
1451,43.79,644.87805,935.15594,2.45,2024-08-06 13:04:25,2024-08-06 13:04:25
1452,43.336,644.716,935.16797,2.46,2024-08-06 13:04:31,2024-08-06 13:04:31
1453,43.189995,644.38,935.18604,2.71,2024-08-06 13:04:37,2024-08-06 13:04:37
1454,42.94,645.02203,935.088,2.71,2024-08-06 13:04:44,2024-08-06 13:04:44
1455,42.934,645.838,935.042,2.58,2024-08-06 13:04:50,2024-08-06 13:04:50
1456,43.104,645.2,935.174,2.45,2024-08-06 13:04:56,2024-08-06 13:04:56
1457,43.16,644.734,935.15594,2.57,2024-08-06 13:05:03,2024-08-06 13:05:03
1458,43.468002,644.326,935.188,2.49,2024-08-06 13:05:09,2024-08-06 13:05:09
1459,43.898003,644.808,935.13,2.47,2024-08-06 13:05:15,2024-08-06 13:05:15
1460,44.314,645.286,935.116,2.51,2024-08-06 13:05:22,2024-08-06 13:05:22
1461,44.28,645.5,935.04004,2.64,2024-08-06 13:05:28,2024-08-06 13:05:28
1462,44.12,646.21204,935.034,2.39,2024-08-06 13:05:34,2024-08-06 13:05:34
1463,44.154,645.232,935.084,2.44,2024-08-06 13:05:41,2024-08-06 13:05:41
1464,44.232,645.536,935.076,2.72,2024-08-06 13:05:47,2024-08-06 13:05:47
1465,44.222,645.784,935.026,2.65,2024-08-06 13:05:53,2024-08-06 13:05:53
1466,44.566,646.516,935.068,2.54,2024-08-06 13:06:00,2024-08-06 13:06:00
1467,25.444,644.646,935.17004,0.0,2024-08-06 14:01:13,2024-08-06 14:01:13
1468,25.494,645.02203,935.1279,0.0,2024-08-06 14:01:19,2024-08-06 14:01:19
1469,25.522,644.82404,935.15,0.0,2024-08-06 14:01:25,2024-08-06 14:01:25
1470,25.59,644.716,935.1619,0.0,2024-08-06 14:01:31,2024-08-06 14:01:31
1471,25.666,645.412,935.084,0.0,2024-08-06 14:01:38,2024-08-06 14:01:38
1472,25.736002,645.466,935.07794,0.0,2024-08-06 14:01:44,2024-08-06 14:01:44
1473,25.868,645.23206,935.104,0.0,2024-08-06 14:01:50,2024-08-06 14:01:50
1474,26.223999,645.39197,935.08606,0.0,2024-08-06 14:01:57,2024-08-06 14:01:57
1475,26.762,646.584,934.952,0.64,2024-08-06 14:02:03,2024-08-06 14:02:03
1476,27.826,651.102,934.44403,1.17,2024-08-06 14:02:09,2024-08-06 14:02:09
1477,29.284,650.196,934.546,1.02,2024-08-06 14:02:16,2024-08-06 14:02:16
1478,30.518,650.248,934.54004,1.16,2024-08-06 14:02:22,2024-08-06 14:02:22
1479,31.541998,650.87,934.47003,1.35,2024-08-06 14:02:28,2024-08-06 14:02:28
1480,32.530003,650.606,934.5,1.5,2024-08-06 14:02:35,2024-08-06 14:02:35
1481,33.496002,648.968,934.68396,0.7,2024-08-06 14:02:41,2024-08-06 14:02:41
1482,33.986,648.046,934.7881,0.57,2024-08-06 14:02:47,2024-08-06 14:02:47
1483,34.22,647.58203,934.84,0.82,2024-08-06 14:02:54,2024-08-06 14:02:54
1484,34.642,649.414,934.634,0.0,2024-08-06 14:03:00,2024-08-06 14:03:00
1485,35.228,652.298,934.30994,1.31,2024-08-06 14:03:06,2024-08-06 14:03:06
1486,35.878,653.416,934.18396,1.23,2024-08-06 14:03:13,2024-08-06 14:03:13
1487,36.365997,653.328,934.194,1.35,2024-08-06 14:03:19,2024-08-06 14:03:19
1488,36.782,653.042,934.22595,0.93,2024-08-06 14:03:25,2024-08-06 14:03:25
1489,37.198,652.422,934.296,0.6,2024-08-06 14:03:31,2024-08-06 14:03:31
1490,37.461998,651.672,934.38,1.54,2024-08-06 14:03:38,2024-08-06 14:03:38
1491,37.98,651.44006,934.40594,1.43,2024-08-06 14:03:44,2024-08-06 14:03:44
1492,38.296,651.904,934.354,1.38,2024-08-06 14:03:50,2024-08-06 14:03:50
1493,38.752003,651.692,934.3779,1.29,2024-08-06 14:03:57,2024-08-06 14:03:57
1494,39.1,651.122,934.442,1.37,2024-08-06 14:04:03,2024-08-06 14:04:03
1495,39.372,650.906,934.466,1.33,2024-08-06 14:04:09,2024-08-06 14:04:09
1496,39.603996,650.834,934.474,1.42,2024-08-06 14:04:16,2024-08-06 14:04:16
1497,39.947998,651.922,934.3519,1.35,2024-08-06 14:04:22,2024-08-06 14:04:22
1498,40.103996,651.088,934.446,1.42,2024-08-06 14:04:28,2024-08-06 14:04:28
1499,40.428,651.246,934.42804,1.39,2024-08-06 14:04:35,2024-08-06 14:04:35
1500,40.716,650.71204,934.488,1.4,2024-08-06 14:04:41,2024-08-06 14:04:41
1501,41.064,650.85406,934.472,1.53,2024-08-06 14:04:47,2024-08-06 14:04:47
1502,41.31,650.996,934.45605,1.5,2024-08-06 14:04:54,2024-08-06 14:04:54
1503,41.394,650.908,934.466,1.39,2024-08-06 14:05:00,2024-08-06 14:05:00
1504,41.359997,650.92395,934.464,1.53,2024-08-06 14:05:06,2024-08-06 14:05:06
1505,41.434002,651.5499,934.3939,1.47,2024-08-06 14:05:12,2024-08-06 14:05:12
1506,41.800003,650.692,934.49005,1.44,2024-08-06 14:05:19,2024-08-06 14:05:19
1507,42.059998,650.81604,934.47595,1.37,2024-08-06 14:05:25,2024-08-06 14:05:25
1508,42.09,650.888,934.46796,1.38,2024-08-06 14:05:32,2024-08-06 14:05:32
1509,42.152,650.81604,934.47595,1.55,2024-08-06 14:05:38,2024-08-06 14:05:38
1510,42.09,650.588,934.50195,1.37,2024-08-06 14:05:44,2024-08-06 14:05:44
1511,42.096,650.464,934.516,1.59,2024-08-06 14:05:50,2024-08-06 14:05:50
1512,26.764002,646.95795,934.91,0.0,2024-08-06 14:59:26,2024-08-06 14:59:26
1513,26.852001,646.904,934.916,0.0,2024-08-06 14:59:32,2024-08-06 14:59:32
1514,26.894001,647.17004,934.88605,0.0,2024-08-06 14:59:38,2024-08-06 14:59:38
1515,26.876001,647.296,934.87195,0.0,2024-08-06 14:59:44,2024-08-06 14:59:44
1516,26.957998,646.978,934.908,0.0,2024-08-06 14:59:51,2024-08-06 14:59:51
1517,27.109997,646.922,934.91394,0.0,2024-08-06 14:59:57,2024-08-06 14:59:57
1518,27.428,647.51,934.84796,0.0,2024-08-06 15:00:03,2024-08-06 15:00:03
1519,27.748001,647.82996,934.812,0.0,2024-08-06 15:00:10,2024-08-06 15:00:10
1520,28.296001,649.46594,934.62805,0.0,2024-08-06 15:00:16,2024-08-06 15:00:16
1521,28.994,649.0021,934.68,0.0,2024-08-06 15:00:22,2024-08-06 15:00:22
1522,29.526001,650.624,934.49805,0.0,2024-08-06 15:00:29,2024-08-06 15:00:29
1523,30.194,651.048,934.45,0.0,2024-08-06 15:00:35,2024-08-06 15:00:35
1524,30.939999,652.172,934.32404,0.0,2024-08-06 15:00:41,2024-08-06 15:00:41
1525,31.64,650.94403,934.46204,0.0,2024-08-06 15:00:47,2024-08-06 15:00:47
1526,34.066,651.778,934.368,0.51,2024-08-06 15:01:14,2024-08-06 15:01:14
1527,34.426,652.154,934.326,0.5,2024-08-06 15:01:20,2024-08-06 15:01:20
1528,34.833996,654.32196,934.08203,0.0,2024-08-06 15:01:26,2024-08-06 15:01:26
1529,35.128002,651.958,934.348,0.0,2024-08-06 15:01:33,2024-08-06 15:01:33
1530,35.392,651.212,934.432,0.0,2024-08-06 15:01:39,2024-08-06 15:01:39
1531,35.516,651.208,934.432,0.01,2024-08-06 15:01:45,2024-08-06 15:01:45
1532,35.728004,651.45996,934.404,0.0,2024-08-06 15:01:52,2024-08-06 15:01:52
1533,35.992,653.57605,934.166,0.0,2024-08-06 15:01:58,2024-08-06 15:01:58
1534,36.256,654.414,934.07196,0.0,2024-08-06 15:02:04,2024-08-06 15:02:04
1535,35.964,651.192,934.43396,0.0,2024-08-06 15:02:10,2024-08-06 15:02:10
1536,35.659996,653.43604,934.18195,0.0,2024-08-06 15:02:17,2024-08-06 15:02:17
1537,35.474,676.32404,931.612,0.0,2024-08-06 15:02:24,2024-08-06 15:02:24
1538,35.685997,664.672,932.92004,0.0,2024-08-06 15:02:29,2024-08-06 15:02:29
1539,35.986,650.552,934.506,0.0,2024-08-06 15:02:36,2024-08-06 15:02:36
1540,36.054,653.47003,934.17804,0.0,2024-08-06 15:02:42,2024-08-06 15:02:42
1541,36.204002,653.61194,934.162,0.1,2024-08-06 15:02:48,2024-08-06 15:02:48
1542,36.572,652.54395,934.28204,0.27,2024-08-06 15:02:55,2024-08-06 15:02:55
1543,36.938,652.42004,934.296,0.19,2024-08-06 15:03:01,2024-08-06 15:03:01
1544,37.22,652.92,934.24005,0.0,2024-08-06 15:03:07,2024-08-06 15:03:07
1545,37.336,652.632,934.272,0.06,2024-08-06 15:03:14,2024-08-06 15:03:14
1546,37.662,652.42004,934.296,0.14,2024-08-06 15:03:20,2024-08-06 15:03:20
1547,37.672005,654.928,934.014,0.44,2024-08-06 15:03:27,2024-08-06 15:03:27
1548,37.706,652.88,934.244,0.13,2024-08-06 15:03:33,2024-08-06 15:03:33
1549,37.829998,656.532,933.834,0.22,2024-08-06 15:03:39,2024-08-06 15:03:39
1550,37.854,658.276,933.638,0.2,2024-08-06 15:03:45,2024-08-06 15:03:45
1551,37.682,661.286,933.3,0.0,2024-08-06 15:03:52,2024-08-06 15:03:52
1552,37.575996,658.204,933.646,0.08,2024-08-06 15:03:58,2024-08-06 15:03:58
1553,37.526,658.30994,933.634,0.14,2024-08-06 15:04:04,2024-08-06 15:04:04
1554,37.426003,660.056,933.438,0.17,2024-08-06 15:04:10,2024-08-06 15:04:10
1555,37.606,654.182,934.098,0.1,2024-08-06 15:04:17,2024-08-06 15:04:17
1556,37.732,652.792,934.254,0.13,2024-08-06 15:04:23,2024-08-06 15:04:23
1557,37.724,652.776,934.25604,0.2,2024-08-06 15:04:29,2024-08-06 15:04:29
1558,37.656,652.988,934.23193,0.1,2024-08-06 15:04:36,2024-08-06 15:04:36
1559,37.635998,652.72205,934.262,0.13,2024-08-06 15:04:42,2024-08-06 15:04:42
1560,37.68,654.556,934.05597,0.09,2024-08-06 15:04:48,2024-08-06 15:04:48
1561,37.674,654.234,934.092,0.1,2024-08-06 15:04:55,2024-08-06 15:04:55
1562,38.06,653.79004,934.14197,0.13,2024-08-06 15:05:01,2024-08-06 15:05:01
1563,38.465996,653.328,934.19403,0.15,2024-08-06 15:05:07,2024-08-06 15:05:07
1564,38.753998,652.972,934.234,0.13,2024-08-06 15:05:14,2024-08-06 15:05:14
1565,26.104,646.588,934.95197,0.0,2024-08-06 16:02:03,2024-08-06 16:02:03
1566,26.196,646.834,934.924,0.0,2024-08-06 16:02:09,2024-08-06 16:02:09
1567,26.420002,647.154,934.888,0.0,2024-08-06 16:02:15,2024-08-06 16:02:15
1568,26.762,647.388,934.862,0.0,2024-08-06 16:02:22,2024-08-06 16:02:22
1569,27.097998,647.42004,934.85803,0.0,2024-08-06 16:02:28,2024-08-06 16:02:28
1570,27.526001,647.262,934.876,0.0,2024-08-06 16:02:34,2024-08-06 16:02:34
1571,27.896,647.20795,934.882,0.0,2024-08-06 16:02:41,2024-08-06 16:02:41
1572,28.213999,647.386,934.862,0.0,2024-08-06 16:02:47,2024-08-06 16:02:47
1573,28.45,647.438,934.8561,0.0,2024-08-06 16:02:53,2024-08-06 16:02:53
1574,28.635998,647.404,934.86005,0.0,2024-08-06 16:03:00,2024-08-06 16:03:00
1575,28.792002,647.544,934.84406,0.0,2024-08-06 16:03:06,2024-08-06 16:03:06
1576,28.954,647.154,934.888,0.0,2024-08-06 16:03:12,2024-08-06 16:03:12
1577,29.130001,647.08203,934.896,0.0,2024-08-06 16:03:19,2024-08-06 16:03:19
1578,29.306,647.778,934.81805,0.0,2024-08-06 16:03:25,2024-08-06 16:03:25
1579,29.484003,647.726,934.82404,0.0,2024-08-06 16:03:31,2024-08-06 16:03:31
1580,29.669998,648.15,934.776,0.0,2024-08-06 16:03:38,2024-08-06 16:03:38
1581,29.834003,648.15,934.776,0.0,2024-08-06 16:03:44,2024-08-06 16:03:44
1582,30.014002,648.026,934.79004,0.0,2024-08-06 16:03:50,2024-08-06 16:03:50
1583,30.185999,648.276,934.762,0.0,2024-08-06 16:03:57,2024-08-06 16:03:57
1584,30.375998,647.74005,934.82196,0.0,2024-08-06 16:04:03,2024-08-06 16:04:03
1585,30.536,648.114,934.77997,0.0,2024-08-06 16:04:09,2024-08-06 16:04:09
1586,30.594,648.292,934.75995,0.0,2024-08-06 16:04:15,2024-08-06 16:04:15
1587,30.570002,648.098,934.78204,0.0,2024-08-06 16:04:22,2024-08-06 16:04:22
1588,30.7,647.918,934.80206,0.0,2024-08-06 16:04:28,2024-08-06 16:04:28
1589,30.762,647.956,934.79803,0.0,2024-08-06 16:04:34,2024-08-06 16:04:34
1590,30.862,647.97205,934.796,0.0,2024-08-06 16:04:41,2024-08-06 16:04:41
1591,30.924,648.008,934.792,0.0,2024-08-06 16:04:47,2024-08-06 16:04:47
1592,30.978,647.404,934.86,0.0,2024-08-06 16:04:53,2024-08-06 16:04:53
